,year,FIPS_CODE,pred_qty_hydro
14089,2012,6017,
14090,2012,6019,
14091,2012,6021,
14092,2012,6023,
14093,2012,6025,
14094,2012,6027,
14095,2012,6029,
14096,2012,6031,
14097,2012,6033,
14098,2012,6035,
14099,2012,6037,
14100,2012,6039,
14101,2012,6041,
14102,2012,6043,
14103,2012,6045,
14104,2012,6047,
14105,2012,6049,
14106,2012,6051,
14107,2012,6053,
14108,2012,6055,
14109,2012,6057,
14110,2012,6059,
14111,2012,6061,
14112,2012,6063,
14113,2012,6065,
14114,2012,6067,
14115,2012,6071,
14116,2012,6073,
14117,2012,6075,
14118,2012,6077,
14119,2012,6079,
14120,2012,6081,
14121,2012,6083,
14122,2012,6085,
14123,2012,6087,
14124,2012,6089,
14125,2012,6091,
14126,2012,6093,
14127,2012,6095,
14128,2012,6097,
14129,2012,6099,
14130,2012,6101,
14131,2012,6103,
14132,2012,6105,
14133,2012,6107,
14134,2012,6109,
14135,2012,6111,
14136,2012,6113,
14137,2012,6115,
14138,2012,8005,
14139,2012,8013,
14140,2012,8014,
14141,2012,8015,
14142,2012,8017,
14143,2012,8019,
14144,2012,8023,
14145,2012,8031,
14146,2012,8037,
14147,2012,8039,
14148,2012,8041,
14149,2012,8043,
14150,2012,8045,
14151,2012,8047,
14152,2012,8049,
14153,2012,8051,
14154,2012,8053,
14155,2012,8059,
14156,2012,8061,
14157,2012,8065,
14158,2012,8067,
14159,2012,8069,
14160,2012,8071,
14161,2012,8073,
14162,2012,8075,
14163,2012,8077,
14164,2012,8081,
14165,2012,8083,
14166,2012,8089,
14167,2012,8091,
14168,2012,8093,
14169,2012,8097,
14170,2012,8099,
14171,2012,8101,
14172,2012,8103,
14173,2012,8105,
14174,2012,8107,
14175,2012,8109,
14176,2012,8113,
14177,2012,8115,
14178,2012,8117,
14179,2012,8119,
14180,2012,8121,
14181,2012,8123,
14182,2012,8125,
14183,2012,9001,
14184,2012,9003,
14185,2012,9005,
14186,2012,9007,
14187,2012,9009,
14188,2012,9015,
14189,2012,10001,
14190,2012,10003,
14191,2012,10005,
14192,2012,11001,
14193,2012,12003,
14194,2012,12005,
14195,2012,12009,
14196,2012,12011,
14197,2012,12013,
14198,2012,12015,
14199,2012,12017,
14200,2012,12019,
14201,2012,12021,
14202,2012,12029,
14203,2012,12033,
14204,2012,12035,
14205,2012,12037,
14206,2012,12039,
14207,2012,12041,
14208,2012,12045,
14209,2012,12047,
14210,2012,12051,
14211,2012,12055,
14212,2012,12057,
14213,2012,12061,
14214,2012,12065,
14215,2012,12067,
14216,2012,12071,
14217,2012,12073,
14218,2012,12077,
14219,2012,12081,
14220,2012,12083,
14221,2012,12085,
14222,2012,12086,
14223,2012,12087,
14224,2012,12089,
14225,2012,12091,
14226,2012,12095,
14227,2012,12097,
14228,2012,12099,
14229,2012,12101,
14230,2012,12103,
14231,2012,12105,
14232,2012,12107,
14233,2012,12109,
14234,2012,12111,
14235,2012,12113,
14236,2012,12115,
14237,2012,12119,
14238,2012,12121,
14239,2012,12123,
14240,2012,12125,
14241,2012,12127,
14242,2012,12129,
14243,2012,12131,
14244,2012,12133,
14245,2012,13005,
14246,2012,13021,
14247,2012,13027,
14248,2012,13031,
14249,2012,13033,
14250,2012,13039,
14251,2012,13045,
14252,2012,13049,
14253,2012,13051,
14254,2012,13057,
14255,2012,13059,
14256,2012,13065,
14257,2012,13067,
14258,2012,13069,
14259,2012,13071,
14260,2012,13073,
14261,2012,13075,
14262,2012,13077,
14263,2012,13079,
14264,2012,13081,
14265,2012,13087,
14266,2012,13089,
14267,2012,13097,
14268,2012,13103,
14269,2012,13107,
14270,2012,13109,
14271,2012,13111,
14272,2012,13113,
14273,2012,13115,
14274,2012,13117,
14275,2012,13119,
14276,2012,13121,
14277,2012,13123,
14278,2012,13127,
14279,2012,13131,
14280,2012,13135,
14281,2012,13137,
14282,2012,13145,
14283,2012,13147,
14284,2012,13153,
14285,2012,13155,
14286,2012,13157,
14287,2012,13161,
14288,2012,13167,
14289,2012,13169,
14290,2012,13173,
14291,2012,13175,
14292,2012,13177,
14293,2012,13179,
14294,2012,13183,
14295,2012,13185,
14296,2012,13191,
14297,2012,13193,
14298,2012,13195,
14299,2012,13199,
14300,2012,13201,
14301,2012,13207,
14302,2012,13209,
14303,2012,13213,
14304,2012,13215,
14305,2012,13217,
14306,2012,13219,
14307,2012,13221,
14308,2012,13223,
14309,2012,13225,
14310,2012,13227,
14311,2012,13229,
14312,2012,13231,
14313,2012,13233,
14314,2012,13235,
14315,2012,13237,
14316,2012,13241,
14317,2012,13243,
14318,2012,13245,
14319,2012,13247,
14320,2012,13251,
14321,2012,13253,
14322,2012,13255,
14323,2012,13257,
14324,2012,13259,
14325,2012,13261,
14326,2012,13265,
14327,2012,13267,
14328,2012,13269,
14329,2012,13271,
14330,2012,13273,
14331,2012,13275,
14332,2012,13277,
14333,2012,13283,
14334,2012,13285,
14335,2012,13289,
14336,2012,13291,
14337,2012,13293,
14338,2012,13295,
14339,2012,13297,
14340,2012,13299,
14341,2012,13301,
14342,2012,13303,
14343,2012,13305,
14344,2012,13307,
14345,2012,13309,
14346,2012,13311,
14347,2012,13313,
14348,2012,13315,
14349,2012,13317,
14350,2012,13319,
14351,2012,13321,
14352,2012,15001,
14353,2012,15003,
14354,2012,15007,
14355,2012,15009,
14356,2012,16001,
14357,2012,16003,
14358,2012,16005,
14359,2012,16007,
14360,2012,16011,
14361,2012,16013,
14362,2012,16015,
14363,2012,16017,
14364,2012,16021,
14365,2012,16023,
14366,2012,16027,
14367,2012,16039,
14368,2012,16041,
14369,2012,16043,
14370,2012,16045,
14371,2012,16047,
14372,2012,16049,
14373,2012,16051,
14374,2012,16053,
14375,2012,16055,
14376,2012,16057,
14377,2012,16059,
14378,2012,16061,
14379,2012,16065,
14380,2012,16067,
14381,2012,16069,
14382,2012,16071,
14383,2012,16073,
14384,2012,16075,
14385,2012,16077,
14386,2012,16079,
14387,2012,16081,
14388,2012,16083,
14389,2012,16085,
14390,2012,16087,
14391,2012,17001,
14392,2012,17003,
14393,2012,17007,
14394,2012,17009,
14395,2012,17013,
14396,2012,17015,
14397,2012,17019,
14398,2012,17027,
14399,2012,17031,
14400,2012,17033,
14401,2012,17035,
14402,2012,17039,
14403,2012,17041,
14404,2012,17043,
14405,2012,17045,
14406,2012,17051,
14407,2012,17053,
14408,2012,17057,
14409,2012,17059,
14410,2012,17063,
14411,2012,17065,
14412,2012,17069,
14413,2012,17071,
14414,2012,17073,
14415,2012,17077,
14416,2012,17079,
14417,2012,17081,
14418,2012,17083,
14419,2012,17089,
14420,2012,17091,
14421,2012,17093,
14422,2012,17095,
14423,2012,17097,
14424,2012,17099,
14425,2012,17101,
14426,2012,17103,
14427,2012,17105,
14428,2012,17109,
14429,2012,17111,
14430,2012,17113,
14431,2012,17115,
14432,2012,17117,
14433,2012,17119,
14434,2012,17121,
14435,2012,17123,
14436,2012,17125,
14437,2012,17129,
14438,2012,17131,
14439,2012,17135,
14440,2012,17143,
14441,2012,17145,
14442,2012,17147,
14443,2012,17149,
14444,2012,17151,
14445,2012,17153,
14446,2012,17155,
14447,2012,17157,
14448,2012,17159,
14449,2012,17161,
14450,2012,17163,
14451,2012,17165,
14452,2012,17167,
14453,2012,17169,
14454,2012,17171,
14455,2012,17173,
14456,2012,17175,
14457,2012,17177,
14458,2012,17179,
14459,2012,17181,
14460,2012,17183,
14461,2012,17185,
14462,2012,17187,
14463,2012,17189,
14464,2012,17191,
14465,2012,17193,
14466,2012,17195,
14467,2012,17197,
14468,2012,17199,
14469,2012,17201,
14470,2012,17203,
14471,2012,18001,
14472,2012,18003,
14473,2012,18005,
14474,2012,18011,
14475,2012,18015,
14476,2012,18017,
14477,2012,18023,
14478,2012,18027,
14479,2012,18033,
14480,2012,18043,
14481,2012,18047,
14482,2012,18051,
14483,2012,18053,
14484,2012,18059,
14485,2012,18061,
14486,2012,18063,
14487,2012,18065,
14488,2012,18067,
14489,2012,18071,
14490,2012,18075,
14491,2012,18077,
14492,2012,18079,
14493,2012,18083,
14494,2012,18085,
14495,2012,18087,
14496,2012,18089,
14497,2012,18095,
14498,2012,18097,
14499,2012,18099,
14500,2012,18101,
14501,2012,18103,
14502,2012,18105,
14503,2012,18107,
14504,2012,18109,
14505,2012,18111,
14506,2012,18113,
14507,2012,18117,
14508,2012,18119,
14509,2012,18123,
14510,2012,18125,
14511,2012,18127,
14512,2012,18133,
14513,2012,18135,
14514,2012,18137,
14515,2012,18139,
14516,2012,18141,
14517,2012,18143,
14518,2012,18145,
14519,2012,18147,
14520,2012,18149,
14521,2012,18151,
14522,2012,18153,
14523,2012,18155,
14524,2012,18157,
14525,2012,18159,
14526,2012,18161,
14527,2012,18163,
14528,2012,18167,
14529,2012,18169,
14530,2012,18171,
14531,2012,18173,
14532,2012,18175,
14533,2012,18177,
14534,2012,18179,
14535,2012,18181,
14536,2012,18183,
14537,2012,19005,
14538,2012,19007,
14539,2012,19011,
14540,2012,19013,
14541,2012,19015,
14542,2012,19019,
14543,2012,19029,
14544,2012,19033,
14545,2012,19045,
14546,2012,19047,
14547,2012,19049,
14548,2012,19053,
14549,2012,19055,
14550,2012,19059,
14551,2012,19065,
14552,2012,19067,
14553,2012,19069,
14554,2012,19071,
14555,2012,19077,
14556,2012,19081,
14557,2012,19083,
14558,2012,19089,
14559,2012,19093,
14560,2012,19097,
14561,2012,19101,
14562,2012,19103,
14563,2012,19105,
14564,2012,19109,
14565,2012,19111,
14566,2012,19113,
14567,2012,19115,
14568,2012,19123,
14569,2012,19125,
14570,2012,19129,
14571,2012,19131,
14572,2012,19139,
14573,2012,19141,
14574,2012,19143,
14575,2012,19149,
14576,2012,19151,
14577,2012,19153,
14578,2012,19155,
14579,2012,19157,
14580,2012,19159,
14581,2012,19161,
14582,2012,19163,
14583,2012,19165,
14584,2012,19167,
14585,2012,19169,
14586,2012,19171,
14587,2012,19173,
14588,2012,19175,
14589,2012,19177,
14590,2012,19179,
14591,2012,19181,
14592,2012,19183,
14593,2012,19185,
14594,2012,19187,
14595,2012,19191,
14596,2012,19193,
14597,2012,19195,
14598,2012,19197,
14599,2012,20003,
14600,2012,20007,
14601,2012,20009,
14602,2012,20011,
14603,2012,20021,
14604,2012,20023,
14605,2012,20025,
14606,2012,20033,
14607,2012,20035,
14608,2012,20037,
14609,2012,20049,
14610,2012,20051,
14611,2012,20071,
14612,2012,20073,
14613,2012,20083,
14614,2012,20085,
14615,2012,20087,
14616,2012,20089,
14617,2012,20091,
14618,2012,20093,
14619,2012,20095,
14620,2012,20097,
14621,2012,20099,
14622,2012,20101,
14623,2012,20103,
14624,2012,20107,
14625,2012,20111,
14626,2012,20115,
14627,2012,20119,
14628,2012,20121,
14629,2012,20123,
14630,2012,20127,
14631,2012,20131,
14632,2012,20133,
14633,2012,20137,
14634,2012,20139,
14635,2012,20141,
14636,2012,20143,
14637,2012,20145,
14638,2012,20149,
14639,2012,20151,
14640,2012,20153,
14641,2012,20155,
14642,2012,20157,
14643,2012,20159,
14644,2012,20161,
14645,2012,20163,
14646,2012,20165,
14647,2012,20167,
14648,2012,20169,
14649,2012,20171,
14650,2012,20173,
14651,2012,20175,
14652,2012,20177,
14653,2012,20179,
14654,2012,20181,
14655,2012,20183,
14656,2012,20187,
14657,2012,20189,
14658,2012,20191,
14659,2012,20193,
14660,2012,20195,
14661,2012,20197,
14662,2012,20199,
14663,2012,20201,
14664,2012,20203,
14665,2012,20205,
14666,2012,20207,
14667,2012,20209,
14668,2012,21007,
14669,2012,21015,
14670,2012,21017,
14671,2012,21027,
14672,2012,21035,
14673,2012,21037,
14674,2012,21039,
14675,2012,21041,
14676,2012,21047,
14677,2012,21051,
14678,2012,21067,
14679,2012,21071,
14680,2012,21075,
14681,2012,21081,
14682,2012,21085,
14683,2012,21091,
14684,2012,21093,
14685,2012,21095,
14686,2012,21099,
14687,2012,21101,
14688,2012,21105,
14689,2012,21107,
14690,2012,21115,
14691,2012,21117,
14692,2012,21119,
14693,2012,21123,
14694,2012,21125,
14695,2012,21127,
14696,2012,21129,
14697,2012,21131,
14698,2012,21133,
14699,2012,21135,
14700,2012,21137,
14701,2012,21139,
14702,2012,21141,
14703,2012,21143,
14704,2012,21145,
14705,2012,21151,
14706,2012,21157,
14707,2012,21159,
14708,2012,21161,
14709,2012,21163,
14710,2012,21165,
14711,2012,21167,
14712,2012,21169,
14713,2012,21171,
14714,2012,21173,
14715,2012,21175,
14716,2012,21177,
14717,2012,21179,
14718,2012,21181,
14719,2012,21183,
14720,2012,21185,
14721,2012,21187,
14722,2012,21189,
14723,2012,21191,
14724,2012,21193,
14725,2012,21195,
14726,2012,21197,
14727,2012,21199,
14728,2012,21201,
14729,2012,21203,
14730,2012,21205,
14731,2012,21207,
14732,2012,21209,
14733,2012,21211,
14734,2012,21213,
14735,2012,21215,
14736,2012,21217,
14737,2012,21219,
14738,2012,21221,
14739,2012,21223,
14740,2012,21225,
14741,2012,21227,
14742,2012,21229,
14743,2012,21231,
14744,2012,21233,
14745,2012,21235,
14746,2012,21237,
14747,2012,21239,
14748,2012,22001,
14749,2012,22003,
14750,2012,22005,
14751,2012,22007,
14752,2012,22009,
14753,2012,22017,
14754,2012,22019,
14755,2012,22023,
14756,2012,22029,
14757,2012,22031,
14758,2012,22033,
14759,2012,22035,
14760,2012,22037,
14761,2012,22039,
14762,2012,22041,
14763,2012,22043,
14764,2012,22045,
14765,2012,22047,
14766,2012,22049,
14767,2012,22051,
14768,2012,22053,
14769,2012,22055,
14770,2012,22057,
14771,2012,22059,
14772,2012,22063,
14773,2012,22067,
14774,2012,22071,
14775,2012,22073,
14776,2012,22075,
14777,2012,22077,
14778,2012,22079,
14779,2012,22081,
14780,2012,22083,
14781,2012,22085,
14782,2012,22087,
14783,2012,22089,
14784,2012,22091,
14785,2012,22095,
14786,2012,22097,
14787,2012,22099,
14788,2012,22101,
14789,2012,22103,
14790,2012,22105,
14791,2012,22107,
14792,2012,22109,
14793,2012,22111,
14794,2012,22113,
14795,2012,22115,
14796,2012,22117,
14797,2012,22119,
14798,2012,22121,
14799,2012,22123,
14800,2012,22125,
14801,2012,22127,
14802,2012,23001,
14803,2012,23003,
14804,2012,23005,
14805,2012,23007,
14806,2012,23009,
14807,2012,23011,
14808,2012,23015,
14809,2012,23017,
14810,2012,23019,
14811,2012,23021,
14812,2012,23023,
14813,2012,23025,
14814,2012,23027,
14815,2012,23029,
14816,2012,23031,
14817,2012,24001,
14818,2012,24003,
14819,2012,24005,
14820,2012,24009,
14821,2012,24011,
14822,2012,24015,
14823,2012,24017,
14824,2012,24019,
14825,2012,24021,
14826,2012,24023,
14827,2012,24025,
14828,2012,24027,
14829,2012,24029,
14830,2012,24031,
14831,2012,24033,
14832,2012,24035,
14833,2012,24037,
14834,2012,24039,
14835,2012,24041,
14836,2012,24043,
14837,2012,24045,
14838,2012,24047,
14839,2012,24510,
14840,2012,25001,
14841,2012,25003,
14842,2012,25005,
14843,2012,25007,
14844,2012,25009,
14845,2012,25011,
14846,2012,25013,
14847,2012,25015,
14848,2012,25017,
14849,2012,25019,
14850,2012,25021,
14851,2012,25023,
14852,2012,25025,
14853,2012,25027,
14854,2012,26001,
14855,2012,26003,
14856,2012,26005,
14857,2012,26007,
14858,2012,26011,
14859,2012,26013,
14860,2012,26017,
14861,2012,26019,
14862,2012,26021,
14863,2012,26025,
14864,2012,26027,
14865,2012,26029,
14866,2012,26033,
14867,2012,26037,
14868,2012,26041,
14869,2012,26043,
14870,2012,26045,
14871,2012,26047,
14872,2012,26053,
14873,2012,26055,
14874,2012,26063,
14875,2012,26065,
14876,2012,26067,
14877,2012,26069,
14878,2012,26071,
14879,2012,26073,
14880,2012,26075,
14881,2012,26077,
14882,2012,26079,
14883,2012,26081,
14884,2012,26083,
14885,2012,26085,
14886,2012,26087,
14887,2012,26089,
14888,2012,26091,
14889,2012,26093,
14890,2012,26095,
14891,2012,26097,
14892,2012,26099,
14893,2012,26103,
14894,2012,26105,
14895,2012,26109,
14896,2012,26111,
14897,2012,26115,
14898,2012,26117,
14899,2012,26123,
14900,2012,26125,
14901,2012,26127,
14902,2012,26129,
14903,2012,26131,
14904,2012,26135,
14905,2012,26137,
14906,2012,26139,
14907,2012,26141,
14908,2012,26143,
14909,2012,26145,
14910,2012,26147,
14911,2012,26149,
14912,2012,26151,
14913,2012,26153,
14914,2012,26155,
14915,2012,26157,
14916,2012,26159,
14917,2012,26161,
14918,2012,26163,
14919,2012,26165,
14920,2012,27001,
14921,2012,27005,
14922,2012,27013,
14923,2012,27021,
14924,2012,27027,
14925,2012,27029,
14926,2012,27031,
14927,2012,27035,
14928,2012,27037,
14929,2012,27039,
14930,2012,27047,
14931,2012,27059,
14932,2012,27061,
14933,2012,27063,
14934,2012,27067,
14935,2012,27069,
14936,2012,27071,
14937,2012,27073,
14938,2012,27075,
14939,2012,27077,
14940,2012,27079,
14941,2012,27085,
14942,2012,27087,
14943,2012,27091,
14944,2012,27095,
14945,2012,27099,
14946,2012,27101,
14947,2012,27103,
14948,2012,27105,
14949,2012,27107,
14950,2012,27109,
14951,2012,27111,
14952,2012,27113,
14953,2012,27115,
14954,2012,27119,
14955,2012,27121,
14956,2012,27123,
14957,2012,27125,
14958,2012,27127,
14959,2012,27131,
14960,2012,27133,
14961,2012,27135,
14962,2012,27137,
14963,2012,27139,
14964,2012,27141,
14965,2012,27143,
14966,2012,27145,
14967,2012,27147,
14968,2012,27149,
14969,2012,27151,
14970,2012,27153,
14971,2012,27155,
14972,2012,27157,
14973,2012,27159,
14974,2012,27161,
14975,2012,27163,
14976,2012,27165,
14977,2012,27167,
14978,2012,27169,
14979,2012,27171,
14980,2012,27173,
14981,2012,28011,
14982,2012,28015,
14983,2012,28017,
14984,2012,28027,
14985,2012,28033,
14986,2012,28035,
14987,2012,28045,
14988,2012,28047,
14989,2012,28049,
14990,2012,28051,
14991,2012,28059,
14992,2012,28063,
14993,2012,28067,
14994,2012,28075,
14995,2012,28081,
14996,2012,28083,
14997,2012,28085,
14998,2012,28087,
14999,2012,28089,
15000,2012,28091,
15001,2012,28093,
15002,2012,28095,
15003,2012,28097,
15004,2012,28099,
15005,2012,28101,
15006,2012,28105,
15007,2012,28107,
15008,2012,28109,
15009,2012,28111,
15010,2012,28113,
15011,2012,28115,
15012,2012,28117,
15013,2012,28119,
15014,2012,28121,
15015,2012,28123,
15016,2012,28127,
15017,2012,28129,
15018,2012,28131,
15019,2012,28135,
15020,2012,28137,
15021,2012,28139,
15022,2012,28141,
15023,2012,28143,
15024,2012,28145,
15025,2012,28147,
15026,2012,28149,
15027,2012,28151,
15028,2012,28153,
15029,2012,28155,
15030,2012,28157,
15031,2012,28159,
15032,2012,28161,
15033,2012,28163,
15034,2012,29001,
15035,2012,29003,
15036,2012,29005,
15037,2012,29019,
15038,2012,29021,
15039,2012,29027,
15040,2012,29031,
15041,2012,29033,
15042,2012,29035,
